DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.cloud.bigquery.opentelemetry_tracing:This service is instrumented using OpenTelemetry. OpenTelemetry or one of its components could not be imported; please add compatible versions of opentelemetry-api and opentelemetry-instrumentation packages in order to get BigQuery Tracing data.
DEBUG:urllib3.util.retry:Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
DEBUG:google.auth.transport.requests:Making request: POST https://oauth2.googleapis.com/token
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): oauth2.googleapis.com:443
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/ZOHO_CRM_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables/Calls?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/table/Calls/Calls_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/f5b296fd-1e02-4138-8d8c-616a66e5913f?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/f5b296fd-1e02-4138-8d8c-616a66e5913f?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables/Contacts?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/table/Contacts/Contacts_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/45dfa041-1951-40c7-94ae-891825b3b162?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/45dfa041-1951-40c7-94ae-891825b3b162?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables/Leads?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/table/Leads/Leads_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d57506d3-1b9c-4c05-87f3-0c2ed2b40ff3?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d57506d3-1b9c-4c05-87f3-0c2ed2b40ff3?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables/Tasks?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/table/Tasks/Tasks_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/2860bb94-aac2-4a05-9ba5-73bbbd8c11a6?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/2860bb94-aac2-4a05-9ba5-73bbbd8c11a6?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/Zoho_Inventory/tables?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/Zoho_Inventory/Zoho_Inventory_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/Zoho_Inventory/tables/ds_PO_FOB_prices_v2?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/Zoho_Inventory/table/ds_PO_FOB_prices_v2/ds_PO_FOB_prices_v2_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d11f4b93-a4c8-40eb-95ac-c893895337da?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d11f4b93-a4c8-40eb-95ac-c893895337da?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20211101&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20220207&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20220403&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20220716&prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/analytics_274239098/analytics_274239098_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/ds_tod_dow_full_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/analytics_274239098/view/ds_tod_dow_full_view/ds_tod_dow_full_view_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/view/ds_tod_dow_full_view/ds_tod_dow_full_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d847d641-cc0d-4f31-b4f2-aea43198be06?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d847d641-cc0d-4f31-b4f2-aea43198be06?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210828?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210828/events_intraday_20210828_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d8ae12c3-9624-4b88-a4cf-16f8798cc89a?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d8ae12c3-9624-4b88-a4cf-16f8798cc89a?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210829?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210829/events_intraday_20210829_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/cd125e9d-524f-4ece-9705-935630481e60?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/cd125e9d-524f-4ece-9705-935630481e60?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210830?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210830/events_intraday_20210830_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1bd5cb8e-7fdb-4880-b40d-725b96d193da?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1bd5cb8e-7fdb-4880-b40d-725b96d193da?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210831?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210831/events_intraday_20210831_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7c160194-c66e-4be0-aaab-d439ffd98cb5?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7c160194-c66e-4be0-aaab-d439ffd98cb5?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
